
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO PR144.tsp CON LA SEMILLA 21477451

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 664032.9499534275

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
86->59->58->62->61->60->78->46->63->87->65->64->45->67->80->47->68->69->82->66->
101->79->100->76->83->81->104->103->77->99->102->107->75->105->106->74->57->84->88->85->
.
.
.
121->122->129->33->126->5->4->120->123->32->0->3->2->1->31->136->135->6->137->
7->138->115->9->116->10->140->8->11->134->30->13->139->118->141->142->117->143->119->12->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.005

---Camino al final de LDM (226189.28071811673)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
45->59->58->46->47->60->61->62->63->66->65->64->79->78->80->81->68->69->67->87->
101->99->100->102->107->108->104->103->89->88->76->77->86->105->106->85->111->112->113->110->
.
.
.
126->122->129->3->4->5->121->120->123->83->49->33->0->32->31->30->48->109->137->
140->142->135->91->17->10->11->9->8->134->136->138->139->143->141->133->117->118->119->116->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 226189.28071811673-->225621.88725214763  [116, 117]
(2)Mejora de distancia global: 225621.88725214763-->224860.25409344715  [49, 45]
(3)Mejora de distancia global: 224860.25409344715-->224032.63701471395  [76, 121]
(4)Mejora de distancia global: 224032.63701471395-->223632.63701471395  [136, 125]
(5)Mejora de distancia global: 223632.63701471395-->223451.67850991664  [12, 13]
(6)Mejora de distancia global: 223451.67850991664-->223275.0381838628  [58, 80]
(7)Mejora de distancia global: 223275.0381838628-->222640.2895541539  [89, 68]
(8)Mejora de distancia global: 222640.2895541539-->222407.84058931487  [113, 106]
(9)Mejora de distancia global: 222407.84058931487-->221628.695830613  [110, 77]
(10)Mejora de distancia global: 221628.695830613-->217938.9554423986  [116, 76]
(11)Mejora de distancia global: 217938.9554423986-->217626.00301444763  [56, 53]
(12)Mejora de distancia global: 217626.00301444763-->216854.19776851105  [113, 110]
(13)Mejora de distancia global: 216854.19776851105-->216839.81072874248  [38, 36]
(14)Mejora de distancia global: 216839.81072874248-->216817.19825353334  [60, 76]
(15)Mejora de distancia global: 216817.19825353334-->216575.36413443572  [113, 114]
(16)Mejora de distancia global: 216575.36413443572-->216472.58992843947  [57, 58]
(17)Mejora de distancia global: 216472.58992843947-->216272.58992843947  [104, 106]
(18)Mejora de distancia global: 216272.58992843947-->216072.58992843947  [124, 135]
(19)Mejora de distancia global: 216072.58992843947-->215670.45351199692  [58, 79]
(20)Mejora de distancia global: 215670.45351199692-->215413.73808324148  [78, 57]
(21)Mejora de distancia global: 215413.73808324148-->215182.79233985484  [93, 90]
(22)Mejora de distancia global: 215182.79233985484-->214946.0169747206  [122, 35]
(23)Mejora de distancia global: 214946.0169747206-->214352.86283153886  [104, 101]
(24)Mejora de distancia global: 214352.86283153886-->214200.78809387307  [69, 70]
(25)Mejora de distancia global: 214200.78809387307-->213987.69620035635  [60, 77]
(26)Mejora de distancia global: 213987.69620035635-->213922.56110409214  [67, 80]
(27)Mejora de distancia global: 213922.56110409214-->213705.06896076543  [41, 49]
(28)Mejora de distancia global: 213705.06896076543-->213400.9196669077  [19, 23]
(29)Mejora de distancia global: 213400.9196669077-->213181.11472848066  [27, 23]
(30)Mejora de distancia global: 213181.11472848066-->212981.11472848066  [3, 1]
(31)Mejora de distancia global: 212981.11472848066-->212781.11472848066  [103, 105]
(33)Mejora de distancia global: 212781.11472848066-->212772.93148819887  [112, 110]
(34)Mejora de distancia global: 212772.93148819887-->212624.05345217048  [96, 97]
(36)Mejora de distancia global: 212624.05345217048-->212418.43551012492  [61, 109]
(40)Mejora de distancia global: 212418.43551012492-->212056.25847036054  [51, 50]
(41)Mejora de distancia global: 212056.25847036054-->212010.85971104482  [133, 126]
(43)Mejora de distancia global: 212010.85971104482-->211975.5494603739  [60, 109]
(45)Mejora de distancia global: 211975.5494603739-->211697.46571445614  [128, 82]
(46)Mejora de distancia global: 211697.46571445614-->211471.40966107455  [2, 4]
(47)Mejora de distancia global: 211471.40966107455-->211271.40966107455  [103, 104]
(50)Mejora de distancia global: 211271.40966107455-->210721.76324721443  [93, 127]
(51)Mejora de distancia global: 210721.76324721443-->210702.99043082842  [74, 40]
(54)Mejora de distancia global: 210702.99043082842-->210581.44037002  [79, 78]
(55)Mejora de distancia global: 210581.44037002-->210376.94825531152  [142, 140]
(56)Mejora de distancia global: 210376.94825531152-->210195.7141249961  [108, 61]
(57)Mejora de distancia global: 210195.7141249961-->210074.0813643577  [31, 30]
(59)Mejora de distancia global: 210074.0813643577-->209873.57786298677  [22, 19]
(60)Mejora de distancia global: 209873.57786298677-->209867.5419002654  [34, 25]
(63)Mejora de distancia global: 209867.5419002654-->209825.3724521105  [18, 16]
(64)Mejora de distancia global: 209825.3724521105-->209634.87814026338  [49, 41]
(65)Mejora de distancia global: 209634.87814026338-->209234.99661431482  [21, 19]
(66)Mejora de distancia global: 209234.99661431482-->208351.85844937596  [93, 98]
(67)Mejora de distancia global: 208351.85844937596-->208281.57369981412  [111, 110]
(72)Mejora de distancia global: 208281.57369981412-->208051.36145133676  [24, 33]
(73)Mejora de distancia global: 208051.36145133676-->207927.0031903416  [79, 108]
(74)Mejora de distancia global: 207927.0031903416-->207873.47111930203  [64, 66]
(75)Mejora de distancia global: 207873.47111930203-->207692.7875853162  [77, 78]
(78)Mejora de distancia global: 207692.7875853162-->207544.24493760403  [80, 61]
(82)Mejora de distancia global: 207544.24493760403-->207492.3891899381  [49, 74]
(85)Mejora de distancia global: 207492.3891899381-->206195.03140997663  [76, 109]
(86)Mejora de distancia global: 206195.03140997663-->206161.070174655  [68, 67]
(89)Mejora de distancia global: 206161.070174655-->205930.77421939108  [77, 79]
(96)Mejora de distancia global: 205930.77421939108-->205734.0180785185  [99, 98]
(97)Mejora de distancia global: 205734.0180785185-->205669.4468118128  [110, 111]
(100)Mejora de distancia global: 205669.4468118128-->205560.8764234786  [79, 76]
(103)Mejora de distancia global: 205560.8764234786-->205466.31929667952  [130, 129]
(104)Mejora de distancia global: 205466.31929667952-->204982.45227580014  [80, 77]
(105)Mejora de distancia global: 204982.45227580014-->204956.26807182387  [82, 83]
(107)Mejora de distancia global: 204956.26807182387-->204951.82384298102  [109, 108]
(108)Mejora de distancia global: 204951.82384298102-->204655.17946451344  [112, 104]
(109)Mejora de distancia global: 204655.17946451344-->204648.8288005657  [39, 36]
(111)Mejora de distancia global: 204648.8288005657-->204622.52538640355  [76, 60]
(112)Mejora de distancia global: 204622.52538640355-->204566.00575622893  [133, 125]
(116)Mejora de distancia global: 204566.00575622893-->204552.45228181276  [49, 40]
(119)Mejora de distancia global: 204552.45228181276-->204444.82527629507  [37, 38]
(120)Mejora de distancia global: 204444.82527629507-->204245.85051539505  [77, 78]
(123)Mejora de distancia global: 204245.85051539505-->204085.8910936179  [41, 48]
(126)Mejora de distancia global: 204085.8910936179-->203896.36365452595  [9, 8]
(128)Mejora de distancia global: 203896.36365452595-->203888.85813951213  [92, 127]
(137)Mejora de distancia global: 203888.85813951213-->203760.3944679268  [123, 134]
(138)Mejora de distancia global: 203760.3944679268-->203681.10145017746  [123, 124]
(139)Mejora de distancia global: 203681.10145017746-->203673.79921633456  [48, 46]
(140)Mejora de distancia global: 203673.79921633456-->202819.47472410472  [95, 97]
(142)Mejora de distancia global: 202819.47472410472-->202790.18962106435  [108, 106]
(143)Mejora de distancia global: 202790.18962106435-->202590.4564059348  [6, 5]
(144)Mejora de distancia global: 202590.4564059348-->202425.70274558951  [133, 138]
(145)Mejora de distancia global: 202425.70274558951-->202423.9721644528  [42, 46]
(148)Mejora de distancia global: 202423.9721644528-->202334.43737796525  [42, 47]
(149)Mejora de distancia global: 202334.43737796525-->202327.86626408726  [44, 43]
(151)Mejora de distancia global: 202327.86626408726-->201962.85256045221  [127, 93]
(154)Mejora de distancia global: 201962.85256045221-->201866.18769440913  [128, 94]
(160)Mejora de distancia global: 201866.18769440913-->201479.043739957  [111, 106]
(229)Mejora de distancia global: 201479.043739957-->199346.8784326242  [94, 65]
(230)Mejora de distancia global: 199346.8784326242-->199345.95120786902  [110, 109]
(232)Mejora de distancia global: 199345.95120786902-->198801.42698218333  [84, 65]
(234)Mejora de distancia global: 198801.42698218333-->195389.74087927694  [27, 112]
(235)Mejora de distancia global: 195389.74087927694-->194068.53788232798  [47, 112]
(236)Mejora de distancia global: 194068.53788232798-->193350.08678114598  [47, 49]
(237)Mejora de distancia global: 193350.08678114598-->193189.06387688985  [84, 132]
(240)Mejora de distancia global: 193189.06387688985-->193154.58724917006  [47, 48]
(244)Mejora de distancia global: 193154.58724917006-->192230.15507359445  [47, 12]
(245)Mejora de distancia global: 192230.15507359445-->192027.86954929607  [111, 114]
(246)Mejora de distancia global: 192027.86954929607-->188352.4416084169  [110, 13]
(247)Mejora de distancia global: 188352.4416084169-->188275.11314577548  [4, 11]
(248)Mejora de distancia global: 188275.11314577548-->187264.3266432761  [74, 132]
(249)Mejora de distancia global: 187264.3266432761-->185032.03312784067  [27, 110]
(250)Mejora de distancia global: 185032.03312784067-->183461.70655358463  [13, 12]
(251)Mejora de distancia global: 183461.70655358463-->182551.8825365062  [14, 132]
(252)Mejora de distancia global: 182551.8825365062-->181470.91643202654  [60, 75]
(253)Mejora de distancia global: 181470.91643202654-->181408.8717087193  [68, 60]
(254)Mejora de distancia global: 181408.8717087193-->180779.2650252668  [132, 48]
(255)Mejora de distancia global: 180779.2650252668-->180744.18431363945  [121, 132]
(256)Mejora de distancia global: 180744.18431363945-->180567.73467194484  [143, 101]
(257)Mejora de distancia global: 180567.73467194484-->180524.96556822764  [131, 130]
(264)Mejora de distancia global: 180524.96556822764-->180315.0776523204  [84, 65]
(267)Mejora de distancia global: 180315.0776523204-->178823.97846447368  [89, 15]
(268)Mejora de distancia global: 178823.97846447368-->178201.90822723258  [10, 88]
(269)Mejora de distancia global: 178201.90822723258-->176641.6655051245  [49, 27]
(270)Mejora de distancia global: 176641.6655051245-->176320.94249595216  [108, 110]
(271)Mejora de distancia global: 176320.94249595216-->176233.7245620886  [66, 11]
(277)Mejora de distancia global: 176233.7245620886-->176232.2027159785  [84, 83]
(278)Mejora de distancia global: 176232.2027159785-->176104.64806405862  [41, 40]
(280)Mejora de distancia global: 176104.64806405862-->176004.88161943693  [94, 73]
(281)Mejora de distancia global: 176004.88161943693-->175885.47039978704  [96, 97]
(298)Mejora de distancia global: 175885.47039978704-->175784.98506494777  [35, 123]
(299)Mejora de distancia global: 175784.98506494777-->175582.80591382415  [106, 140]
