
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO PR144.tsp CON LA SEMILLA 32653658

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 653126.0566274993

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
60->59->58->47->86->87->62->63->61->78->79->64->66->67->46->81->65->69->80->82->
102->101->83->99->45->100->68->84->76->103->77->75->108->88->107->106->85->104->105->56->
.
.
.
125->127->33->121->120->122->5->123->4->2->1->0->7->134->31->32->137->30->136->
3->115->9->116->139->8->140->135->10->6->141->138->117->11->143->13->118->142->119->12->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.003

---Camino al final de LDM (259756.33970717646)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
57->59->58->47->46->45->60->63->61->78->79->64->66->65->62->68->67->69->80->82->
83->101->98->95->97->96->81->107->106->103->102->105->108->109->113->112->85->104->100->99->
.
.
.
126->127->123->121->120->122->42->16->4->2->86->87->130->134->137->32->31->30->141->
142->115->119->118->139->143->140->138->131->114->136->135->15->11->8->9->44->43->13->12->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 259756.33970717646-->259571.91015856358  [90, 89]
(2)Mejora de distancia global: 259571.91015856358-->259372.69594446063  [128, 124]
(3)Mejora de distancia global: 259372.69594446063-->259115.20766790054  [50, 55]
(4)Mejora de distancia global: 259115.20766790054-->258675.17423117664  [73, 81]
(5)Mejora de distancia global: 258675.17423117664-->258316.73457537955  [26, 37]
(6)Mejora de distancia global: 258316.73457537955-->257159.25502583632  [30, 20]
(7)Mejora de distancia global: 257159.25502583632-->256168.26597776462  [77, 73]
(8)Mejora de distancia global: 256168.26597776462-->256065.19787665972  [125, 65]
(9)Mejora de distancia global: 256065.19787665972-->255704.24211165096  [14, 11]
(10)Mejora de distancia global: 255704.24211165096-->255056.1948446579  [138, 91]
(11)Mejora de distancia global: 255056.1948446579-->255036.5059733677  [123, 129]
(12)Mejora de distancia global: 255036.5059733677-->254803.14378065066  [62, 113]
(13)Mejora de distancia global: 254803.14378065066-->254619.59163117158  [77, 69]
(14)Mejora de distancia global: 254619.59163117158-->254489.69147380462  [26, 29]
(15)Mejora de distancia global: 254489.69147380462-->254292.59841915264  [134, 118]
(16)Mejora de distancia global: 254292.59841915264-->254283.17043849718  [55, 46]
(17)Mejora de distancia global: 254283.17043849718-->253565.64922634736  [37, 29]
(18)Mejora de distancia global: 253565.64922634736-->253101.70180192371  [96, 31]
(19)Mejora de distancia global: 253101.70180192371-->252460.80831903627  [117, 134]
(20)Mejora de distancia global: 252460.80831903627-->249735.91134303506  [135, 116]
(21)Mejora de distancia global: 249735.91134303506-->249535.91134303506  [15, 16]
(22)Mejora de distancia global: 249535.91134303506-->249223.9496549628  [24, 52]
