
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO A280.tsp CON LA SEMILLA 32653658

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 30574.01987098837

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
151->155->149->176->175->178->177->138->150->137->179->148->156->147->154->152->118->136->180->146->
265->157->266->135->159->181->140->134->119->153->141->139->120->268->174->158->142->267->145->144->
.
.
.
97->69->93->73->245->49->244->72->51->224->230->243->74->68->2->4->223->76->231->
242->77->233->232->94->238->240->237->96->222->95->50->239->236->241->279->0->234->235->1->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.011

---Camino al final de LDM (10132.79682519839)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
151->155->150->176->175->178->179->177->149->137->138->148->156->120->121->119->118->158->200->271->
272->270->15->133->132->146->140->134->135->147->141->139->266->152->174->160->197->142->145->144->
.
.
.
64->69->63->227->226->243->253->104->90->103->249->248->277->0->2->4->5->27->31->
221->220->223->233->234->236->231->237->232->222->224->225->235->238->241->279->1->240->239->245->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 10132.79682519839-->10126.23404533434  [174, 192]
(2)Mejora de distancia global: 10126.23404533434-->10106.94549217036  [71, 18]
(3)Mejora de distancia global: 10106.94549217036-->10078.396749733141  [129, 19]
(4)Mejora de distancia global: 10078.396749733141-->10063.663795709432  [267, 272]
(5)Mejora de distancia global: 10063.663795709432-->10062.836668645099  [116, 172]
(6)Mejora de distancia global: 10062.836668645099-->10054.444716111502  [31, 25]
(7)Mejora de distancia global: 10054.444716111502-->10041.422035061916  [158, 160]
(8)Mejora de distancia global: 10041.422035061916-->10012.943517682263  [216, 246]
(9)Mejora de distancia global: 10012.943517682263-->9989.237146062962  [53, 149]
(10)Mejora de distancia global: 9989.237146062962-->9981.320905821376  [155, 192]
(11)Mejora de distancia global: 9981.320905821376-->9969.592015125128  [41, 37]
(12)Mejora de distancia global: 9969.592015125128-->9935.85779844533  [73, 105]
(13)Mejora de distancia global: 9935.85779844533-->9928.214143250854  [172, 50]
(14)Mejora de distancia global: 9928.214143250854-->9923.548172788143  [83, 87]
(15)Mejora de distancia global: 9923.548172788143-->9911.956355761773  [218, 241]
(16)Mejora de distancia global: 9911.956355761773-->9904.694203140718  [117, 185]
(17)Mejora de distancia global: 9904.694203140718-->9899.298530322461  [247, 56]
(18)Mejora de distancia global: 9899.298530322461-->9892.231690865285  [105, 106]
(19)Mejora de distancia global: 9892.231690865285-->9853.877731312909  [259, 149]
(20)Mejora de distancia global: 9853.877731312909-->9837.100247055776  [107, 18]
(21)Mejora de distancia global: 9837.100247055776-->9822.046969768608  [74, 85]
(22)Mejora de distancia global: 9822.046969768608-->9794.950678491321  [24, 49]
(23)Mejora de distancia global: 9794.950678491321-->9790.744715531584  [55, 201]
(24)Mejora de distancia global: 9790.744715531584-->9790.023092931946  [225, 151]
(25)Mejora de distancia global: 9790.023092931946-->9772.56557663374  [76, 70]
(26)Mejora de distancia global: 9772.56557663374-->9743.249506394053  [94, 191]
(27)Mejora de distancia global: 9743.249506394053-->9720.723698545158  [202, 19]
(28)Mejora de distancia global: 9720.723698545158-->9713.72422425289  [77, 38]
(29)Mejora de distancia global: 9713.72422425289-->9699.554232056516  [105, 107]
(30)Mejora de distancia global: 9699.554232056516-->9686.412526056307  [91, 162]
(31)Mejora de distancia global: 9686.412526056307-->9676.878451922617  [176, 143]
(32)Mejora de distancia global: 9676.878451922617-->9669.115918852092  [97, 72]
(33)Mejora de distancia global: 9669.115918852092-->9666.014169739141  [226, 259]
(34)Mejora de distancia global: 9666.014169739141-->9657.539345551977  [145, 180]
(35)Mejora de distancia global: 9657.539345551977-->9643.614404925464  [53, 201]
(36)Mejora de distancia global: 9643.614404925464-->9635.053638315747  [62, 48]
(37)Mejora de distancia global: 9635.053638315747-->9632.460333747154  [172, 226]
(38)Mejora de distancia global: 9632.460333747154-->9628.270674383582  [248, 90]
(39)Mejora de distancia global: 9628.270674383582-->9609.766741637679  [18, 33]
(40)Mejora de distancia global: 9609.766741637679-->9585.093243386113  [77, 32]
(41)Mejora de distancia global: 9585.093243386113-->9584.774362063745  [133, 131]
(42)Mejora de distancia global: 9584.774362063745-->9576.068798419268  [33, 5]
(43)Mejora de distancia global: 9576.068798419268-->9519.272474346517  [45, 77]
(44)Mejora de distancia global: 9519.272474346517-->9513.66708333912  [59, 167]
(46)Mejora de distancia global: 9513.66708333912-->9501.063032859067  [171, 258]
(47)Mejora de distancia global: 9501.063032859067-->9490.254563554055  [259, 235]
(48)Mejora de distancia global: 9490.254563554055-->9487.361367391277  [114, 127]
(49)Mejora de distancia global: 9487.361367391277-->9483.620705495854  [163, 114]
(50)Mejora de distancia global: 9483.620705495854-->9472.31991929975  [63, 64]
(51)Mejora de distancia global: 9472.31991929975-->9434.242389139608  [216, 126]
(52)Mejora de distancia global: 9434.242389139608-->9415.654062592192  [262, 269]
(53)Mejora de distancia global: 9415.654062592192-->9406.355841310844  [84, 86]
(54)Mejora de distancia global: 9406.355841310844-->9392.785883645227  [77, 235]
(55)Mejora de distancia global: 9392.785883645227-->9360.34142519211  [115, 0]
(56)Mejora de distancia global: 9360.34142519211-->9354.833014358366  [101, 173]
(57)Mejora de distancia global: 9354.833014358366-->9338.599699421591  [236, 50]
(58)Mejora de distancia global: 9338.599699421591-->9330.711506228501  [107, 106]
(59)Mejora de distancia global: 9330.711506228501-->9310.423379378692  [115, 12]
(61)Mejora de distancia global: 9310.423379378692-->9285.779230177188  [114, 81]
(62)Mejora de distancia global: 9285.779230177188-->9269.381596534737  [24, 27]
(63)Mejora de distancia global: 9269.381596534737-->9263.364327720094  [161, 160]
(64)Mejora de distancia global: 9263.364327720094-->9250.120010627437  [84, 73]
(65)Mejora de distancia global: 9250.120010627437-->9236.001523799121  [215, 279]
(66)Mejora de distancia global: 9236.001523799121-->9226.266958345986  [126, 204]
(67)Mejora de distancia global: 9226.266958345986-->9220.010905971852  [93, 90]
(68)Mejora de distancia global: 9220.010905971852-->9209.746563673769  [215, 212]
(69)Mejora de distancia global: 9209.746563673769-->9206.286088401375  [250, 0]
(70)Mejora de distancia global: 9206.286088401375-->9193.860200259242  [17, 80]
(71)Mejora de distancia global: 9193.860200259242-->9119.146557067925  [81, 72]
(72)Mejora de distancia global: 9119.146557067925-->9093.3660004211  [116, 173]
(73)Mejora de distancia global: 9093.3660004211-->9080.627127243128  [196, 197]
(74)Mejora de distancia global: 9080.627127243128-->9065.544262935493  [12, 1]
(75)Mejora de distancia global: 9065.544262935493-->9057.298359091668  [115, 101]
(76)Mejora de distancia global: 9057.298359091668-->9026.247058049772  [170, 258]
(77)Mejora de distancia global: 9026.247058049772-->9013.271455412267  [115, 217]
(78)Mejora de distancia global: 9013.271455412267-->8997.376618766179  [263, 269]
(79)Mejora de distancia global: 8997.376618766179-->8978.295300309102  [241, 231]
(80)Mejora de distancia global: 8978.295300309102-->8962.993011273318  [19, 169]
(81)Mejora de distancia global: 8962.993011273318-->8921.61182564857  [111, 249]
(82)Mejora de distancia global: 8921.61182564857-->8903.426605138065  [55, 259]
(83)Mejora de distancia global: 8903.426605138065-->8898.361806953304  [35, 106]
(84)Mejora de distancia global: 8898.361806953304-->8893.226030824431  [191, 230]
(85)Mejora de distancia global: 8893.226030824431-->8886.598613826462  [38, 39]
(86)Mejora de distancia global: 8886.598613826462-->8865.021609156971  [134, 258]
(87)Mejora de distancia global: 8865.021609156971-->8859.520583294943  [140, 180]
(88)Mejora de distancia global: 8859.520583294943-->8837.986396527584  [0, 108]
(89)Mejora de distancia global: 8837.986396527584-->8831.720850936512  [85, 87]
(91)Mejora de distancia global: 8831.720850936512-->8821.888173409021  [91, 120]
(93)Mejora de distancia global: 8821.888173409021-->8813.037274487402  [108, 121]
(94)Mejora de distancia global: 8813.037274487402-->8797.515892043499  [227, 55]
(95)Mejora de distancia global: 8797.515892043499-->8784.950807803745  [248, 189]
(96)Mejora de distancia global: 8784.950807803745-->8767.280205138923  [259, 188]
(97)Mejora de distancia global: 8767.280205138923-->8759.352449837408  [129, 20]
(98)Mejora de distancia global: 8759.352449837408-->8570.349116035804  [249, 138]
(99)Mejora de distancia global: 8570.349116035804-->8541.765788132127  [236, 51]
(100)Mejora de distancia global: 8541.765788132127-->8532.050746088946  [89, 138]
(101)Mejora de distancia global: 8532.050746088946-->8439.957876611885  [138, 228]
(102)Mejora de distancia global: 8439.957876611885-->8433.340072251029  [244, 245]
(103)Mejora de distancia global: 8433.340072251029-->8422.861716092877  [170, 227]
(104)Mejora de distancia global: 8422.861716092877-->8374.331197613923  [97, 88]
(105)Mejora de distancia global: 8374.331197613923-->8327.67022958208  [97, 111]
(107)Mejora de distancia global: 8327.67022958208-->8325.386704556087  [121, 120]
(109)Mejora de distancia global: 8325.386704556087-->8304.640177902726  [227, 201]
(110)Mejora de distancia global: 8304.640177902726-->8281.816874238652  [34, 81]
